2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
2026.04.23 16:35:53 INFO  logging to file /home/mauroc/project/microservice_ecommerce/discount/.metals/metals.log[0m
2026.04.23 16:35:53 INFO  Started: Metals version 0.11.2 in workspace '/home/mauroc/project/microservice_ecommerce/discount' for client coc.nvim 0.0.82.[0m
2026.04.23 16:35:53 WARN  Can't instantiate JavaInteractiveSemanticdb (version: None, jdkHome: /nix/store/1kdb2nl1dvwjzqlg1ihc6dy82ffw7prl-openjdk-21.0.9+8, javac exists: true)[0m
2026.04.23 16:35:55 INFO  time: initialize in 2.13s[0m
2026.04.23 16:35:55 WARN  Build server is not auto-connectable.[0m
2026.04.23 16:35:57 INFO  running '/nix/store/1kdb2nl1dvwjzqlg1ihc6dy82ffw7prl-openjdk-21.0.9+8/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/mauroc/project/microservice_ecommerce/discount -Dmaven.home=/tmp/metals17885974004971039871 -jar /tmp/metals17885974004971039871/maven-wrapper.jar generate-sources ch.epfl.scala:maven-bloop_2.13:1.4.13:bloopInstall -DdownloadSources=true'[0m
2026.04.23 16:35:59 INFO  [INFO] Scanning for projects...[0m
2026.04.23 16:35:59 INFO  [INFO] [0m
2026.04.23 16:35:59 INFO  [INFO] --------------------< microservice.cloud:discount >---------------------[0m
2026.04.23 16:35:59 INFO  [INFO] Building  0.0.1-SNAPSHOT[0m
2026.04.23 16:35:59 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2026.04.23 16:36:01 INFO  [INFO] [0m
2026.04.23 16:36:01 INFO  [INFO] --- maven-bloop_2.13:1.4.13:bloopInstall (default-cli) @ discount ---[0m
2026.04.23 16:36:02 INFO  [INFO] Using empty launcher: no run setup for .[0m
2026.04.23 16:36:02 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2026.04.23 16:36:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:02 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-data-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jdbc:jar:4.0.6:compile:sources[0m
2026.04.23 16:36:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jdbc/4.0.6/spring-boot-starter-data-jdbc-4.0.6-sources.jar[0m
2026.04.23 16:36:04 INFO  Progress (1): 0.9/4.7 kB[0m
2026.04.23 16:36:04 INFO  Progress (1): 2.3/4.7 kB[0m
2026.04.23 16:36:04 INFO  Progress (1): 3.6/4.7 kB[0m
2026.04.23 16:36:04 INFO  Progress (1): 4.7 kB    [0m
2026.04.23 16:36:04 INFO                      [0m
2026.04.23 16:36:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jdbc/4.0.6/spring-boot-starter-data-jdbc-4.0.6-sources.jar (4.7 kB at 2.6 kB/s)[0m
2026.04.23 16:36:04 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-data-jdbc:jar:4.0.6:compile[0m
2026.04.23 16:36:04 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:4.0.6:compile[0m
2026.04.23 16:36:04 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter:jar:4.0.6:compile[0m
2026.04.23 16:36:04 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:4.0.6:compile:sources[0m
2026.04.23 16:36:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.6/spring-boot-starter-4.0.6-sources.jar[0m
2026.04.23 16:36:04 INFO  Progress (1): 0.9/4.8 kB[0m
2026.04.23 16:36:04 INFO  Progress (1): 2.3/4.8 kB[0m
2026.04.23 16:36:04 INFO  Progress (1): 3.6/4.8 kB[0m
2026.04.23 16:36:04 INFO  Progress (1): 4.8 kB    [0m
2026.04.23 16:36:05 INFO                      [0m
2026.04.23 16:36:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.6/spring-boot-starter-4.0.6-sources.jar (4.8 kB at 12 kB/s)[0m
2026.04.23 16:36:05 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter:jar:4.0.6:compile[0m
2026.04.23 16:36:05 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:4.0.6:compile[0m
